ADD,PUSH,POP,OR,ADC,SBB,AND,ES,DAA,SUB,CS,DAS,XOR,SS,AAA,CMP,DS,AAS,PUSHA,PUSHAD,class
6.606606,16.216215,100,5.105105,0,6.606606,3.003003,6.006006,1.501502,1.801802,13.513513,7.207207,3.603604,57.957958,94.89489,15.615615,5.405406,21.321321,9.009008,10.51051,m
6.832298,16.149067,100,6.521739,0,6.521739,2.795031,6.21118,1.552795,1.863354,13.975155,7.453416,3.416149,55.590065,95.652176,16.149067,4.968944,22.981367,8.695652,10.248447,m
9.597524,19.814241,100,6.501548,0,6.501548,2.786378,4.643963,0.619195,3.405573,13.312693,7.120743,4.024768,60.371517,93.498451,15.479877,5.572755,21.052631,7.43034,9.907121,m
6.231454,15.430267,100,8.605342,0,4.747775,3.560831,6.231454,1.186944,1.48368,12.166172,5.934718,3.560831,52.818989,92.284866,15.133532,4.154303,18.991098,8.902078,9.495549,m
6.521739,16.459627,100,6.832298,0,6.521739,2.795031,6.21118,1.552795,1.242236,13.975155,5.900621,3.10559,59.316772,94.720497,16.149067,5.900621,24.223602,8.695652,10.559006,m
6.287425,14.970059,100,8.383234,0,4.491018,3.592814,5.988024,1.197605,1.497006,11.976048,6.886228,3.592814,57.784431,93.712578,15.269462,5.08982,19.161678,10.479042,9.281437,m
6.461538,16.615385,100,6.153846,0,6.461538,3.692308,6.153846,1.538462,2.153846,10.153847,6.153846,3.384615,59.692307,94.461533,16,5.846154,22.153845,8.615384,11.692307,m
7.52351,18.495296,100,5.956113,0,6.583072,3.134796,6.269593,1.567398,1.253918,12.852664,6.269593,3.448276,57.680248,95.611282,16.300941,5.642633,22.257053,8.150471,10.971786,m
6.25,13.095239,100,8.333334,0,4.464286,3.869048,5.952381,1.190476,1.488095,11.607142,5.357143,3.571429,54.464287,91.666672,15.178572,4.166667,19.047619,9.523809,9.523809,m
8.849558,17.109146,100,5.899705,0,6.784661,2.949852,4.129794,0.58997,2.654867,13.864307,7.669617,4.424779,60.176994,92.920349,14.749263,5.309734,18.879055,7.374631,8.554573,m
9.337349,16.566265,100,7.530121,0,6.626506,2.710844,3.915663,0.60241,2.409638,14.45783,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.638554,m
8.868502,18.042812,100,6.727829,0,7.033639,2.752294,4.281345,0.611621,3.058104,13.455658,7.64526,3.975535,62.385323,90.825691,15.29052,5.198777,20.489296,6.727829,10.091743,m
6.646526,14.501511,100,7.854985,0,4.531722,3.625378,6.042296,1.208459,1.510574,11.782477,6.344411,3.927492,58.006042,96.676735,15.407854,4.833837,19.637463,9.969789,8.459215,m
9.006211,18.322983,100,7.142858,0,7.142858,3.10559,4.658385,0.621118,2.484472,11.490684,6.832298,4.347826,64.285713,88.509315,16.149067,5.279503,21.118011,7.763975,9.31677,m
9.846154,19.384615,100,6.769231,0,6.769231,3.076923,4.307692,0.615385,2.153846,13.230769,6.461538,4.307692,60.000004,93.53846,15.384616,5.538461,20,6.461538,8.923077,m
9.538462,18.461538,100,8,0,7.076923,3.076923,4.615385,0.615385,2.153846,12.923077,6.769231,4,61.230766,92,15.384616,4.923077,21.538462,7.692308,9.230769,m
6.306306,15.615615,100,6.606606,0,6.606606,3.003003,6.306306,1.501502,1.801802,11.411411,6.906907,3.003003,56.156158,88.288292,15.615615,5.105105,20.42042,8.708709,10.810811,m
9.785933,17.737003,100,7.95107,0,7.033639,2.752294,5.504587,0.611621,2.752294,13.455658,7.64526,4.281345,58.409786,90.519875,15.596331,6.116208,19.877676,6.727829,8.256881,m
9.063444,19.033232,100,6.94864,0,6.646526,2.719033,4.229608,0.906344,2.416919,12.990936,7.55287,3.927492,57.401814,85.196373,15.407854,5.740181,19.939577,7.854985,9.365559,m
8.787879,15.151516,100,6.666667,0,6.969697,2.727273,3.939394,0.606061,1.818182,13.939394,8.181818,3.939394,61.212124,89.090904,15.757576,5.151515,20,6.363636,8.484849,m
6.231454,15.430267,100,8.605342,0,4.747775,3.560831,6.231454,1.186944,1.48368,12.166172,5.934718,3.560831,52.818989,92.284866,15.133532,4.154303,18.991098,8.902078,9.495549,m
6.707317,17.682926,100,6.707317,0,6.707317,3.04878,6.097561,1.52439,1.219512,12.5,6.707317,3.04878,57.317074,96.646339,15.853659,5.487805,21.95122,8.231708,11.585366,m
9.198813,18.694363,100,6.231454,0,6.231454,2.670623,4.154303,0.593472,1.780416,10.385756,7.121662,3.857567,55.489613,88.427299,14.836796,5.04451,20.178041,7.418398,10.089021,m
9.337349,16.566265,100,7.530121,0,6.626506,2.710844,3.915663,0.60241,2.409638,14.45783,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.638554,m
6.19469,12.979351,100,7.079646,0,4.719764,3.834808,6.19469,1.179941,2.064897,13.274336,6.19469,4.129794,56.932152,94.985252,15.044249,4.719764,18.58407,10.029498,8.849558,m
6.557377,5.573771,65.901634,5.901639,0,7.540984,4.262295,8.52459,1.311475,0.655738,15.081967,6.557377,4.590164,60.000004,100,16.065575,7.213115,21.967213,6.885246,10.819672,m
6.441718,15.95092,100,6.748466,0,6.441718,2.760736,5.828221,1.533742,1.533742,14.11043,6.441718,3.374233,57.668709,91.717789,15.95092,4.907975,22.08589,8.588957,11.349693,m
9.146341,18.902439,100,5.792683,0,6.707317,3.04878,3.963415,0.609756,2.439024,12.804878,7.012195,3.963415,60.670734,92.378052,15.243903,5.487805,21.036585,6.402439,9.756097,m
9.337349,17.168674,100,7.228915,0,6.325302,2.710844,3.915663,0.60241,2.409638,14.156626,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.939759,m
8.81459,17.325228,100,7.902736,0,6.68693,3.039514,4.255319,0.607903,3.039514,14.589665,8.206687,3.951368,62.006081,93.920967,15.197569,4.863222,20.972643,6.382979,8.206687,m
6.769231,14.461538,100,7.076923,0,6.461538,2.769231,6.461538,1.538462,0.923077,13.846154,6.769231,3.384615,58.153843,92.615387,16,4.923077,22.76923,8.923077,11.692307,m
8.849558,17.109146,100,5.899705,0,6.784661,2.949852,4.129794,0.58997,2.654867,13.864307,7.669617,4.424779,60.176994,92.920349,14.749263,5.309734,18.879055,7.374631,8.554573,m
9.365559,18.126888,100,5.135952,0,6.344411,2.719033,3.927492,0.60423,2.719033,13.897281,8.76133,3.927492,58.006042,89.42598,15.105741,5.135952,19.335348,6.344411,9.969789,m
6.606606,16.216215,100,5.105105,0,6.606606,3.003003,6.006006,1.501502,1.801802,13.513513,7.207207,3.603604,57.957958,94.89489,15.615615,5.405406,21.321321,9.009008,10.51051,m
9.365559,18.126888,100,5.135952,0,6.344411,2.719033,3.927492,0.60423,2.719033,13.897281,8.76133,3.927492,58.006042,89.42598,15.105741,5.135952,19.335348,6.344411,9.969789,m
8.955224,18.208956,100,5.970149,0,6.268657,2.686567,3.880597,0.895522,2.089552,12.238806,7.761194,3.880597,57.611942,88.955223,14.925373,4.776119,20.895523,6.567164,9.850746,m
6.25,13.095239,100,8.333334,0,4.464286,3.869048,5.952381,1.190476,1.488095,11.607142,5.357143,3.571429,54.464287,91.666672,15.178572,4.166667,19.047619,9.523809,9.523809,m
5.882353,13.82353,100,7.941177,0,5,3.529412,5.882353,1.470588,1.470588,12.941177,5.294118,3.823529,55.588234,94.705879,15.000001,5,18.529411,9.117647,8.235294,m
6.725146,16.374269,100,4.97076,0,6.432749,2.631579,6.140351,1.461988,0.877193,13.74269,7.017544,3.216374,53.801167,90.058479,15.204679,4.97076,21.052631,8.77193,10.818713,m
6.646526,13.897281,100,8.1571,0,4.531722,3.927492,6.344411,1.208459,2.114804,11.782477,6.042296,3.625378,56.193352,92.749245,15.407854,5.438066,18.731117,9.365559,9.667674,m
6.790123,16.666668,100,5.864197,0,6.481482,2.777778,6.481482,1.54321,2.160494,13.580246,7.098766,3.08642,62.345676,97.222221,16.358025,6.481482,22.530865,8.641975,10.493827,m
9.146341,17.073172,100,7.317073,0,6.707317,2.743902,4.268293,0.609756,2.743902,14.329268,7.621952,4.268293,57.926826,93.597565,15.243903,4.878048,20.731707,7.012195,8.231708,m
8.81459,17.629179,100,7.598784,0,6.382979,3.039514,4.559271,0.607903,2.431611,12.765958,7.902736,3.951368,62.310028,94.224922,15.197569,6.382979,19.452888,6.68693,9.118542,m
9.174312,18.348623,100,7.95107,0,6.422018,3.058104,3.975535,0.611621,2.140673,12.844036,6.727829,3.975535,62.385323,93.57798,15.29052,4.892967,19.877676,6.727829,9.480123,m
10.97561,14.634146,100,7.012195,0,5.792683,2.439024,6.707317,0.609756,1.52439,11.585366,6.707317,3.658536,63.719513,96.951225,16.158537,4.878048,24.390244,9.756097,10.97561,m
6.461538,16.615385,100,6.153846,0,6.461538,3.692308,6.153846,1.538462,2.153846,10.153847,6.153846,3.384615,59.692307,94.461533,16,5.846154,22.153845,8.615384,11.692307,m
6.557377,5.573771,65.901634,5.901639,0,7.540984,4.262295,8.52459,1.311475,0.655738,15.081967,6.557377,4.590164,60.000004,100,16.065575,7.213115,21.967213,6.885246,10.819672,m
8.305648,5.64784,57.14286,4.651163,0,10.631229,4.318937,3.986711,0.664452,1.661129,14.285715,5.980067,4.983388,51.495014,100,18.272425,8.305648,22.591362,9.634551,7.973422,m
6.727829,17.125381,100,6.422018,0,6.422018,2.752294,6.116208,1.529052,1.529052,13.761468,6.422018,3.058104,56.880737,97.859329,15.902141,5.810398,23.547401,8.256881,10.397553,m
8.955224,17.61194,100,6.268657,0,6.567164,2.686567,3.880597,0.895522,2.089552,12.537314,7.761194,3.880597,57.611942,88.955223,14.925373,4.776119,20.895523,6.567164,9.552238,m
6.646526,14.501511,100,7.854985,0,4.531722,3.625378,6.042296,1.208459,1.510574,11.782477,6.344411,3.927492,58.006042,96.676735,15.407854,4.833837,19.637463,9.969789,8.459215,m
7.384615,17.230768,100,4.923077,0,6.461538,2.769231,5.846154,1.538462,1.846154,13.846154,8,3.076923,55.384617,91.692314,16,5.230769,21.846155,8,11.384615,m
9.433963,17.295597,100,6.918239,0,6.918239,2.830189,4.08805,0.628931,1.886792,14.465409,7.54717,4.08805,62.578617,96.226418,15.72327,5.660378,21.069183,6.603774,10.062893,m
9.365559,18.126888,100,6.344411,0,6.646526,2.719033,3.927492,0.60423,2.114804,12.386707,8.1571,4.229608,61.631416,94.259819,15.105741,5.438066,19.939577,7.250755,8.459215,m
9.785933,17.737003,100,7.95107,0,7.033639,2.752294,5.504587,0.611621,2.752294,13.455658,7.64526,4.281345,58.409786,90.519875,15.596331,6.116208,19.877676,6.727829,8.256881,m
6.19469,12.979351,100,7.079646,0,4.719764,3.834808,6.19469,1.179941,2.064897,13.274336,6.19469,4.129794,56.932152,94.985252,15.044249,4.719764,18.58407,10.029498,8.849558,m
8.841463,15.853659,100,7.317073,0,7.012195,3.04878,3.963415,0.609756,2.134146,12.804878,7.012195,3.963415,62.804878,90.243896,15.243903,5.487805,21.036585,6.707317,9.756097,m
6.441718,11.349693,100,8.282208,0,4.601227,3.680982,6.748466,1.226994,1.533742,10.736197,6.134969,3.680982,59.202457,95.092026,15.644172,5.214724,20.552149,9.509202,9.81595,m
8.982037,18.562874,100,7.48503,0,6.886228,2.994012,4.191617,0.598802,2.095809,12.874251,7.185629,3.892216,59.580837,94.610779,14.970059,5.389221,19.461077,6.586827,9.580839,m
6.962025,16.772152,100,6.64557,0,7.278481,2.848101,6.012659,1.582278,0.949367,12.025317,8.227848,3.481013,57.594936,94.620255,16.455696,6.012659,23.101265,8.86076,11.70886,m
9.146341,18.902439,100,5.792683,0,6.707317,3.04878,3.963415,0.609756,2.439024,12.804878,7.012195,3.963415,60.670734,92.378052,15.243903,5.487805,21.036585,6.402439,9.756097,m
6.832298,16.149067,100,6.521739,0,6.521739,2.795031,6.21118,1.552795,1.863354,13.975155,7.453416,3.416149,55.590065,95.652176,16.149067,4.968944,22.981367,8.695652,10.248447,m
8.73494,17.469879,100,6.024096,0,6.325302,2.710844,3.915663,0.60241,2.710844,12.650603,7.831326,3.915663,60.542168,90.96386,15.361446,6.626506,19.879519,7.228915,9.036144,m
9.309309,18.318317,100,7.807807,0,7.207207,2.702703,3.903904,0.600601,3.003003,12.612613,7.207207,4.204204,61.861862,94.594589,15.015015,6.606606,20.120121,6.606606,9.309309,m
10.97561,14.634146,100,7.012195,0,5.792683,2.439024,6.707317,0.609756,1.52439,11.585366,6.707317,3.658536,63.719513,96.951225,16.158537,4.878048,24.390244,9.756097,10.97561,m
6.896552,16.300941,100,5.642633,0,6.583072,3.134796,5.956113,1.567398,1.567398,13.793103,6.896552,3.134796,56.11285,92.476486,16.61442,5.642633,22.884012,9.090909,12.225705,m
8.787879,19.69697,100,6.666667,0,7.272727,2.727273,3.939394,0.606061,2.121212,10.30303,7.575758,3.939394,59.393944,94.545456,15.151516,5.454545,19.69697,6.666667,9.090909,m
6.875,19.375,100,7.5,0,6.875,3.125,6.875,1.875,1.25,12.5,6.5625,3.4375,57.8125,93.75,16.25,5,22.5,8.4375,10.9375,m
8.074533,15.217391,100,4.968944,0,9.006211,4.347826,8.074533,0.931677,1.552795,15.83851,8.074533,3.10559,68.322983,94.720497,15.83851,8.385094,22.981367,12.732919,5.900621,m
6.769231,14.461538,100,7.076923,0,6.461538,2.769231,6.461538,1.538462,0.923077,13.846154,6.769231,3.384615,58.153843,92.615387,16,4.923077,22.76923,8.923077,11.692307,m
9.365559,18.126888,100,6.344411,0,6.646526,2.719033,3.927492,0.60423,2.114804,12.386707,8.1571,4.229608,61.631416,94.259819,15.105741,5.438066,19.939577,7.250755,8.459215,m
9.937888,16.149067,100,6.521739,0,7.142858,3.10559,4.968944,0.621118,1.863354,14.285715,7.453416,4.347826,60.869564,89.440994,15.52795,6.521739,20.496895,6.832298,9.937888,m
8.982037,17.664671,100,6.886228,0,6.287425,2.694611,4.491018,0.598802,2.095809,11.377245,7.784431,3.892216,59.580837,94.910179,14.970059,6.287425,20.059881,6.886228,9.580839,m
9.337349,16.566265,100,7.530121,0,6.626506,2.710844,3.915663,0.60241,2.409638,14.45783,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.638554,m
9.365559,18.731117,100,6.042296,0,6.344411,2.719033,3.927492,0.60423,2.114804,12.084592,8.1571,4.229608,61.631416,94.259819,15.105741,5.438066,19.939577,7.250755,8.76133,m
8.682634,16.766468,100,5.688622,0,6.586827,2.694611,4.191617,0.598802,2.694611,11.676647,7.48503,3.892216,60.479038,88.023956,15.269462,5.688622,19.161678,6.586827,9.580839,m
6.790123,16.666668,100,5.864197,0,6.481482,2.777778,6.481482,1.54321,2.160494,13.580246,7.098766,3.08642,62.345676,97.222221,16.358025,6.481482,22.530865,8.641975,10.493827,m
6.896552,16.300941,100,5.642633,0,6.583072,3.134796,5.956113,1.567398,1.567398,13.793103,6.896552,3.134796,56.11285,92.476486,16.61442,5.642633,22.884012,9.090909,12.225705,m
6.382979,12.765958,98.784195,7.598784,0,5.471125,3.647416,6.079028,1.519757,1.823708,12.765958,6.990881,3.647416,61.702126,100,15.805471,3.951368,20.668694,10.030395,10.334347,m
9.174312,18.348623,100,7.95107,0,6.422018,3.058104,3.975535,0.611621,2.140673,12.844036,6.727829,3.975535,62.385323,93.57798,15.29052,4.892967,19.877676,6.727829,9.480123,m
9.393939,17.878788,100,6.363636,0,6.363636,2.727273,4.242424,0.606061,3.030303,13.636364,7.878788,3.939394,64.545456,95.151512,15.454546,6.363636,20,6.969697,9.090909,m
6.231454,13.946587,100,8.308605,0,4.747775,3.560831,6.231454,1.186944,2.077151,12.166172,5.341246,3.857567,55.489613,94.065285,15.430267,3.857567,19.881306,9.495549,9.198813,m
9.063444,19.033232,100,6.94864,0,6.646526,2.719033,4.229608,0.906344,2.416919,12.990936,7.55287,3.927492,57.401814,85.196373,15.407854,5.740181,19.939577,7.854985,9.365559,m
8.982037,18.562874,100,7.48503,0,6.886228,2.994012,4.191617,0.598802,2.095809,12.874251,7.185629,3.892216,59.580837,94.610779,14.970059,5.389221,19.461077,6.586827,9.580839,m
8.982037,18.562874,100,7.48503,0,6.886228,2.994012,4.191617,0.598802,2.095809,12.874251,7.185629,3.892216,59.580837,94.610779,14.970059,5.389221,19.461077,6.586827,9.580839,m
9.365559,18.126888,100,5.135952,0,6.344411,2.719033,3.927492,0.60423,2.719033,13.897281,8.76133,3.927492,58.006042,89.42598,15.105741,5.135952,19.335348,6.344411,9.969789,m
9.337349,16.566265,100,7.530121,0,6.626506,2.710844,3.915663,0.60241,2.409638,14.45783,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.638554,m
6.461538,17.230768,100,5.846154,0,6.461538,3.384615,5.846154,1.538462,2.769231,10.769231,7.076923,3.076923,54.46154,87.07692,16,4.923077,22.153845,8.307693,11.384615,m
9.337349,16.566265,100,7.530121,0,6.626506,2.710844,3.915663,0.60241,2.409638,14.45783,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.638554,m
6.606606,16.216215,100,5.105105,0,6.606606,3.003003,6.006006,1.501502,1.801802,13.513513,7.207207,3.603604,57.957958,94.89489,15.615615,5.405406,21.321321,9.009008,10.51051,m
9.509202,15.644172,100,7.668712,0,6.748466,3.374233,3.98773,0.613497,2.760736,13.80368,7.97546,3.98773,59.815948,92.944786,15.337424,5.214724,19.325153,6.441718,8.895705,m
9.309309,18.318317,100,7.807807,0,7.207207,2.702703,3.903904,0.600601,3.003003,12.612613,7.207207,4.204204,61.861862,94.594589,15.015015,6.606606,20.120121,6.606606,9.309309,m
9.337349,17.168674,100,7.228915,0,6.325302,2.710844,3.915663,0.60241,2.409638,14.156626,7.228915,4.216867,59.638554,89.457832,15.060242,4.819277,19.578314,6.927711,9.939759,m
6.769231,14.461538,100,7.076923,0,6.461538,2.769231,6.461538,1.538462,0.923077,13.846154,6.769231,3.384615,58.153843,92.615387,16,4.923077,22.76923,8.923077,11.692307,m
9.393939,18.787878,100,6.363636,0,6.666667,3.030303,4.545455,0.606061,2.424242,10.909091,8.484849,3.939394,60.000004,87.272728,15.151516,5.151515,20.60606,6.666667,9.696969,m
9.509202,15.644172,100,7.668712,0,6.748466,3.374233,3.98773,0.613497,2.760736,13.80368,7.97546,3.98773,59.815948,92.944786,15.337424,5.214724,19.325153,6.441718,8.895705,m
6.68693,17.325228,100,6.079028,0,6.68693,3.039514,6.079028,1.519757,1.823708,12.158055,6.382979,3.343465,53.495441,91.18541,15.805471,4.559271,21.580547,8.206687,12.765958,m
8.73494,17.469879,100,6.024096,0,6.325302,2.710844,3.915663,0.60241,2.710844,12.650603,7.831326,3.915663,60.542168,90.96386,15.361446,6.626506,19.879519,7.228915,9.036144,m
6.19469,12.979351,100,7.079646,0,4.719764,3.834808,6.19469,1.179941,2.064897,13.274336,6.19469,4.129794,56.932152,94.985252,15.044249,4.719764,18.58407,10.029498,8.849558,m
9.393939,18.787878,100,6.363636,0,6.666667,3.030303,4.545455,0.606061,2.424242,10.909091,8.484849,3.939394,60.000004,87.272728,15.151516,5.151515,20.60606,6.666667,9.696969,m
7.911392,5.063291,56.962025,5.379747,0,10.126582,4.746835,3.481013,0.632911,0.316456,13.92405,7.278481,4.43038,53.797466,100,17.405064,7.911392,21.202532,9.49367,8.227848,m
8.682634,16.766468,100,5.688622,0,6.586827,2.694611,4.191617,0.598802,2.694611,11.676647,7.48503,3.892216,60.479038,88.023956,15.269462,5.688622,19.161678,6.586827,9.580839,m
6.586827,13.473053,100,8.682634,0,4.79042,3.892216,6.287425,1.197605,1.796407,12.57485,5.688622,3.892216,55.389221,91.317368,15.269462,4.491018,19.161678,9.281437,10.479042,m
6.25,13.095239,100,8.333334,0,4.464286,3.869048,5.952381,1.190476,1.488095,11.607142,5.357143,3.571429,54.464287,91.666672,15.178572,4.166667,19.047619,9.523809,9.523809,m
9.538462,18.461538,100,8,0,7.076923,3.076923,4.615385,0.615385,2.153846,12.923077,6.769231,4,61.230766,92,15.384616,4.923077,21.538462,7.692308,9.230769,m
7.52351,18.495296,100,5.956113,0,6.583072,3.134796,6.269593,1.567398,1.253918,12.852664,6.269593,3.448276,57.680248,95.611282,16.300941,5.642633,22.257053,8.150471,10.971786,m
9.538462,17.230768,98.769226,6.461538,0,6.769231,3.076923,4,0.923077,2.461539,10.153847,8.307693,4,63.692307,100,16,5.846154,20.307693,6.461538,10.461538,m
9.198813,18.694363,100,6.231454,0,6.231454,2.670623,4.154303,0.593472,1.780416,10.385756,7.121662,3.857567,55.489613,88.427299,14.836796,5.04451,20.178041,7.418398,10.089021,m
6.707317,17.682926,100,6.707317,0,6.707317,3.04878,6.097561,1.52439,1.219512,12.5,6.707317,3.04878,57.317074,96.646339,15.853659,5.487805,21.95122,8.231708,11.585366,m
6.832298,16.149067,100,6.521739,0,6.521739,2.795031,6.21118,1.552795,1.863354,13.975155,7.453416,3.416149,55.590065,95.652176,16.149067,4.968944,22.981367,8.695652,10.248447,m
8.982037,18.562874,100,7.48503,0,6.886228,2.994012,4.191617,0.598802,2.095809,12.874251,7.185629,3.892216,59.580837,94.610779,14.970059,5.389221,19.461077,6.586827,9.580839,m
6.586827,13.473053,100,8.083832,0,4.491018,3.592814,5.988024,1.197605,1.197605,11.377245,5.988024,3.592814,53.892212,90.718559,15.269462,4.79042,19.760479,9.281437,9.880239,m
6.134969,13.80368,100,7.97546,0,4.907975,3.680982,6.134969,1.226994,1.226994,11.96319,5.521472,3.98773,58.282207,99.07975,15.644172,5.521472,21.165644,9.202455,9.202455,m
9.937888,16.149067,100,6.521739,0,7.142858,3.10559,4.968944,0.621118,1.863354,14.285715,7.453416,4.347826,60.869564,89.440994,15.52795,6.521739,20.496895,6.832298,9.937888,m
